[0.027s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mmaaz/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/mmaaz/ros2_ws/install/mycobot_gazebo
[0.065s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.399s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Found controller_manager: 4.28.1 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.889s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.906s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.924s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.950s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.059s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.064s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.743s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.818s] -- Found gripper_controllers: 4.23.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[2.874s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[2.876s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[3.020s] -- Found ros2_control: 4.28.1 (/opt/ros/jazzy/share/ros2_control/cmake)
[3.020s] -- Found ros2_controllers: 4.23.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[3.021s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[3.022s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.256s] -- Configured 'flake8' exclude dirs and/or files: 
[3.266s] -- Added test 'lint_cmake' to check CMake code style
[3.270s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.318s] -- Added test 'xmllint' to check XML markup files
[3.319s] -- Configuring done (3.3s)
[3.524s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[3.524s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[3.524s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[3.524s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[3.524s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[3.525s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[3.525s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[3.525s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[3.525s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.config
[3.525s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[3.525s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[3.525s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[3.526s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[3.527s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[3.527s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[3.528s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.config
[3.528s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[3.528s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[3.529s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[3.529s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[3.529s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[3.530s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[3.530s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[3.530s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[3.531s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[3.531s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[3.531s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[3.531s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[3.532s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[3.532s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[3.532s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[3.533s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[3.533s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[3.533s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[3.533s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[3.534s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[3.534s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[3.534s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[3.534s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[3.534s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[3.535s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[3.535s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[3.535s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[3.536s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[3.536s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[3.536s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[3.536s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[3.536s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config
[3.537s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[3.537s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[3.537s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[3.537s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[3.538s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[3.538s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[3.538s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[3.538s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[3.539s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[3.540s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[3.541s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[3.541s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[3.541s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[3.542s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[3.542s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[3.542s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[3.543s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[3.543s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[3.543s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[3.543s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[3.543s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[3.543s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[3.544s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[3.545s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.config
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.sdf
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.png
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.config
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.sdf
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.config
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.sdf
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/materials/textures/coke_can.png
[3.546s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/meshes/coke_can.dae
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_2.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_3.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_4.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model.config
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_2.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_3.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_4.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.config
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.sdf
[3.547s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/scripts/mustard.material
